,Usia,Gender,Kota Asal,Jenis Tiket,Hari Konser,Kursi,Member Favorit,Merchandise,Rating Konser,Kategori Penonton
575,17,L,Medan,VIP,Hari 1,Duduk,Taeyong,Tidak,5,NCTzen Lama
576,32,P,Jakarta,VIP,Hari 1,Duduk,Jaehyun,Ya,5,NCTzen Baru
577,28,P,Jakarta,Festival,Hari 2,Berdiri,Taeyong,Ya,3,NCTzen Lama
578,33,P,Bandung,CAT1,Hari 3,Duduk,Jaehyun,Tidak,2,NCTzen Baru
579,34,L,Surabaya,CAT1,Hari 3,Berdiri,Taeyong,Ya,2,NCTzen Lama
580,24,L,Surabaya,Festival,Hari 1,Berdiri,Taeyong,Tidak,1,NCTzen Lama
581,35,P,Medan,Festival,Hari 1,Duduk,Mark,Ya,2,NCTzen Baru
582,25,P,Medan,Festival,Hari 2,Berdiri,Jaehyun,Ya,3,NCTzen Baru
583,21,L,Medan,VIP,Hari 1,Berdiri,Haechan,Ya,5,NCTzen Lama
584,29,P,Medan,Festival,Hari 2,Duduk,Taeyong,Tidak,1,NCTzen Baru
585,32,P,Jakarta,VIP,Hari 3,Berdiri,Jaehyun,Tidak,5,NCTzen Baru
586,24,L,Jakarta,Festival,Hari 3,Duduk,Taeyong,Ya,3,NCTzen Baru
587,17,L,Surabaya,CAT1,Hari 2,Berdiri,Mark,Ya,1,NCTzen Baru
588,24,L,Jakarta,CAT1,Hari 3,Berdiri,Mark,Tidak,4,NCTzen Baru
589,13,L,Surabaya,Festival,Hari 1,Duduk,Mark,Tidak,2,NCTzen Lama
590,32,L,Surabaya,Festival,Hari 1,Duduk,Mark,Ya,3,NCTzen Lama
591,28,P,Surabaya,VIP,Hari 2,Duduk,Haechan,Ya,1,NCTzen Lama
592,24,L,Surabaya,CAT2,Hari 3,Berdiri,Haechan,Tidak,5,NCTzen Lama
593,21,L,Bandung,VIP,Hari 3,Berdiri,Taeyong,Ya,1,NCTzen Baru
594,25,L,Surabaya,CAT1,Hari 2,Duduk,Jaehyun,Tidak,4,NCTzen Lama
595,29,L,Jakarta,Festival,Hari 2,Duduk,Mark,Tidak,3,NCTzen Baru
596,29,L,Jakarta,CAT1,Hari 3,Duduk,Mark,Ya,1,NCTzen Lama
597,16,L,Jakarta,CAT2,Hari 2,Berdiri,Haechan,Ya,3,NCTzen Lama
598,26,P,Jakarta,VIP,Hari 1,Berdiri,Haechan,Ya,3,NCTzen Baru
599,31,L,Bandung,CAT1,Hari 3,Duduk,Mark,Tidak,5,NCTzen Lama
600,19,P,Medan,VIP,Hari 2,Duduk,Jaehyun,Tidak,2,NCTzen Lama
601,15,P,Medan,Festival,Hari 2,Duduk,Taeyong,Tidak,4,NCTzen Lama
602,13,L,Surabaya,CAT1,Hari 2,Berdiri,Taeyong,Ya,1,NCTzen Lama
603,24,L,Surabaya,CAT2,Hari 3,Duduk,Taeyong,Ya,2,NCTzen Lama
604,27,P,Jakarta,VIP,Hari 1,Duduk,Taeyong,Tidak,5,NCTzen Lama
605,23,P,Jakarta,VIP,Hari 1,Duduk,Jaehyun,Tidak,2,NCTzen Lama
606,22,P,Medan,CAT2,Hari 3,Berdiri,Jaehyun,Ya,3,NCTzen Baru
607,14,L,Medan,CAT1,Hari 2,Berdiri,Jaehyun,Tidak,3,NCTzen Lama
608,16,P,Jakarta,CAT1,Hari 3,Duduk,Haechan,Ya,4,NCTzen Lama
609,29,L,Surabaya,VIP,Hari 3,Berdiri,Mark,Ya,1,NCTzen Lama
610,29,L,Bandung,CAT2,Hari 2,Duduk,Jaehyun,Tidak,1,NCTzen Lama
611,20,P,Bandung,VIP,Hari 3,Duduk,Taeyong,Tidak,5,NCTzen Lama
612,35,L,Medan,VIP,Hari 1,Duduk,Jaehyun,Tidak,4,NCTzen Lama
613,26,L,Medan,Festival,Hari 3,Duduk,Mark,Tidak,1,NCTzen Baru
614,16,P,Medan,CAT1,Hari 2,Berdiri,Haechan,Tidak,3,NCTzen Lama
615,18,P,Bandung,CAT1,Hari 3,Duduk,Taeyong,Ya,4,NCTzen Lama
616,31,L,Bandung,Festival,Hari 1,Duduk,Haechan,Tidak,2,NCTzen Baru
617,16,P,Jakarta,CAT1,Hari 3,Berdiri,Jaehyun,Ya,4,NCTzen Baru
618,15,L,Surabaya,CAT1,Hari 3,Duduk,Taeyong,Tidak,4,NCTzen Lama
619,32,P,Medan,CAT1,Hari 3,Berdiri,Taeyong,Tidak,1,NCTzen Lama
620,18,P,Jakarta,CAT2,Hari 3,Duduk,Jaehyun,Tidak,5,NCTzen Lama
621,35,P,Bandung,Festival,Hari 2,Duduk,Jaehyun,Tidak,5,NCTzen Baru
622,19,P,Jakarta,VIP,Hari 1,Duduk,Mark,Tidak,1,NCTzen Baru
623,26,L,Bandung,CAT2,Hari 1,Duduk,Jaehyun,Tidak,1,NCTzen Lama
624,24,P,Surabaya,VIP,Hari 1,Berdiri,Jaehyun,Ya,1,NCTzen Lama
625,28,L,Bandung,Festival,Hari 3,Duduk,Jaehyun,Tidak,5,NCTzen Baru
626,32,L,Jakarta,Festival,Hari 1,Berdiri,Taeyong,Tidak,1,NCTzen Baru
627,20,P,Surabaya,Festival,Hari 2,Berdiri,Mark,Tidak,2,NCTzen Baru
628,35,P,Bandung,CAT1,Hari 3,Berdiri,Taeyong,Tidak,2,NCTzen Baru
629,14,P,Medan,CAT2,Hari 3,Duduk,Jaehyun,Ya,3,NCTzen Lama
630,25,P,Bandung,Festival,Hari 1,Berdiri,Mark,Ya,2,NCTzen Baru
631,20,P,Surabaya,VIP,Hari 3,Berdiri,Jaehyun,Ya,4,NCTzen Baru
632,33,L,Jakarta,CAT1,Hari 3,Berdiri,Taeyong,Ya,3,NCTzen Lama
633,32,P,Surabaya,CAT1,Hari 1,Duduk,Taeyong,Ya,2,NCTzen Baru
634,28,L,Jakarta,CAT2,Hari 2,Duduk,Jaehyun,Ya,4,NCTzen Lama
635,16,L,Bandung,CAT2,Hari 2,Berdiri,Mark,Tidak,2,NCTzen Baru
636,28,L,Bandung,CAT2,Hari 1,Berdiri,Taeyong,Tidak,4,NCTzen Lama
637,32,L,Surabaya,CAT1,Hari 2,Duduk,Jaehyun,Ya,1,NCTzen Baru
638,18,P,Medan,Festival,Hari 2,Berdiri,Haechan,Tidak,4,NCTzen Lama
639,16,P,Bandung,VIP,Hari 2,Berdiri,Jaehyun,Tidak,1,NCTzen Lama
640,28,L,Medan,Festival,Hari 3,Berdiri,Jaehyun,Tidak,4,NCTzen Baru
641,35,L,Medan,VIP,Hari 3,Duduk,Mark,Tidak,4,NCTzen Lama
642,35,P,Surabaya,Festival,Hari 3,Berdiri,Jaehyun,Tidak,2,NCTzen Lama
643,33,L,Bandung,CAT2,Hari 2,Berdiri,Haechan,Ya,4,NCTzen Baru
644,25,P,Medan,VIP,Hari 3,Duduk,Jaehyun,Ya,2,NCTzen Lama
645,17,L,Bandung,CAT1,Hari 2,Berdiri,Haechan,Ya,4,NCTzen Lama
646,27,P,Jakarta,VIP,Hari 1,Duduk,Taeyong,Ya,5,NCTzen Baru
647,20,L,Medan,CAT1,Hari 2,Duduk,Jaehyun,Ya,3,NCTzen Baru
648,19,L,Surabaya,Festival,Hari 3,Duduk,Mark,Ya,2,NCTzen Lama
649,26,L,Surabaya,CAT2,Hari 2,Berdiri,Jaehyun,Tidak,2,NCTzen Lama
650,19,P,Medan,VIP,Hari 3,Berdiri,Haechan,Ya,1,NCTzen Lama
651,34,P,Bandung,CAT1,Hari 3,Berdiri,Haechan,Tidak,5,NCTzen Lama
652,19,P,Jakarta,Festival,Hari 1,Berdiri,Mark,Tidak,1,NCTzen Lama
653,35,L,Jakarta,CAT2,Hari 1,Berdiri,Haechan,Ya,5,NCTzen Baru
654,30,L,Surabaya,CAT2,Hari 3,Berdiri,Jaehyun,Ya,5,NCTzen Lama
655,22,L,Surabaya,CAT2,Hari 2,Berdiri,Haechan,Ya,4,NCTzen Baru
656,30,L,Bandung,Festival,Hari 1,Berdiri,Jaehyun,Tidak,1,NCTzen Baru
657,26,L,Surabaya,Festival,Hari 1,Duduk,Jaehyun,Ya,3,NCTzen Baru
658,22,L,Bandung,Festival,Hari 3,Berdiri,Haechan,Ya,5,NCTzen Baru
659,19,P,Medan,CAT2,Hari 2,Berdiri,Mark,Ya,5,NCTzen Lama
660,19,P,Jakarta,VIP,Hari 1,Duduk,Taeyong,Tidak,2,NCTzen Lama
661,19,P,Medan,CAT1,Hari 1,Berdiri,Mark,Ya,4,NCTzen Lama
662,17,L,Surabaya,Festival,Hari 2,Duduk,Taeyong,Ya,3,NCTzen Baru
663,13,P,Jakarta,VIP,Hari 1,Berdiri,Mark,Tidak,5,NCTzen Baru
664,26,L,Jakarta,CAT1,Hari 2,Berdiri,Jaehyun,Tidak,2,NCTzen Lama
665,30,L,Medan,CAT2,Hari 3,Duduk,Jaehyun,Tidak,1,NCTzen Baru
666,25,P,Bandung,VIP,Hari 1,Duduk,Haechan,Ya,5,NCTzen Lama
667,20,L,Jakarta,CAT2,Hari 3,Berdiri,Taeyong,Ya,2,NCTzen Baru
668,20,L,Bandung,CAT1,Hari 2,Duduk,Taeyong,Tidak,1,NCTzen Baru
669,22,L,Medan,Festival,Hari 3,Berdiri,Haechan,Ya,4,NCTzen Baru
670,29,L,Medan,CAT2,Hari 3,Berdiri,Mark,Tidak,1,NCTzen Baru
671,18,L,Bandung,VIP,Hari 3,Berdiri,Haechan,Tidak,5,NCTzen Baru
672,27,P,Medan,Festival,Hari 2,Berdiri,Mark,Tidak,3,NCTzen Baru
673,27,P,Jakarta,VIP,Hari 2,Berdiri,Haechan,Tidak,1,NCTzen Baru
674,28,L,Medan,CAT1,Hari 2,Berdiri,Taeyong,Tidak,3,NCTzen Lama
675,20,L,Medan,CAT1,Hari 2,Duduk,Taeyong,Ya,3,NCTzen Lama
676,31,P,Jakarta,Festival,Hari 2,Duduk,Mark,Ya,1,NCTzen Baru
677,32,P,Bandung,VIP,Hari 1,Duduk,Taeyong,Ya,4,NCTzen Baru
678,27,P,Medan,VIP,Hari 1,Berdiri,Taeyong,Ya,1,NCTzen Lama
679,15,L,Bandung,VIP,Hari 1,Duduk,Taeyong,Tidak,2,NCTzen Baru
680,18,P,Jakarta,VIP,Hari 3,Berdiri,Taeyong,Ya,3,NCTzen Lama
681,20,P,Bandung,CAT1,Hari 3,Duduk,Jaehyun,Tidak,5,NCTzen Lama
682,28,L,Bandung,VIP,Hari 2,Berdiri,Haechan,Tidak,3,NCTzen Lama
683,27,L,Surabaya,CAT1,Hari 2,Berdiri,Haechan,Ya,5,NCTzen Lama
684,25,P,Surabaya,VIP,Hari 1,Berdiri,Jaehyun,Ya,2,NCTzen Lama
685,32,L,Medan,VIP,Hari 2,Berdiri,Taeyong,Tidak,2,NCTzen Baru
686,27,P,Surabaya,CAT2,Hari 3,Berdiri,Haechan,Ya,2,NCTzen Baru
687,30,P,Surabaya,CAT2,Hari 2,Duduk,Haechan,Ya,1,NCTzen Lama
688,25,L,Surabaya,VIP,Hari 1,Berdiri,Haechan,Ya,3,NCTzen Baru
689,20,L,Bandung,CAT1,Hari 2,Duduk,Mark,Ya,5,NCTzen Lama
690,26,P,Bandung,VIP,Hari 3,Berdiri,Jaehyun,Tidak,2,NCTzen Baru
691,23,L,Surabaya,CAT2,Hari 1,Berdiri,Mark,Tidak,2,NCTzen Baru
692,18,L,Jakarta,VIP,Hari 2,Berdiri,Mark,Ya,5,NCTzen Baru
693,13,L,Surabaya,CAT2,Hari 3,Duduk,Jaehyun,Tidak,3,NCTzen Baru
694,14,L,Jakarta,VIP,Hari 1,Berdiri,Haechan,Tidak,3,NCTzen Baru
695,25,L,Bandung,Festival,Hari 1,Duduk,Mark,Ya,5,NCTzen Baru
696,13,L,Jakarta,VIP,Hari 3,Berdiri,Haechan,Ya,4,NCTzen Baru
697,16,L,Bandung,CAT1,Hari 2,Duduk,Mark,Tidak,3,NCTzen Baru
698,35,P,Jakarta,CAT2,Hari 2,Duduk,Haechan,Tidak,5,NCTzen Lama
699,14,L,Bandung,Festival,Hari 2,Duduk,Taeyong,Tidak,5,NCTzen Lama
700,33,P,Bandung,CAT2,Hari 1,Berdiri,Taeyong,Ya,2,NCTzen Baru
701,32,L,Surabaya,CAT2,Hari 1,Berdiri,Taeyong,Tidak,5,NCTzen Baru
702,28,P,Medan,CAT1,Hari 2,Duduk,Jaehyun,Tidak,1,NCTzen Baru
703,15,L,Medan,VIP,Hari 1,Berdiri,Taeyong,Ya,2,NCTzen Lama
704,29,P,Bandung,CAT1,Hari 1,Berdiri,Mark,Tidak,2,NCTzen Baru
705,17,L,Surabaya,VIP,Hari 3,Berdiri,Haechan,Ya,3,NCTzen Baru
706,20,P,Medan,Festival,Hari 2,Duduk,Haechan,Ya,4,NCTzen Lama
707,24,L,Medan,CAT1,Hari 2,Duduk,Haechan,Tidak,3,NCTzen Lama
708,35,L,Surabaya,CAT1,Hari 2,Berdiri,Haechan,Ya,1,NCTzen Lama
709,24,P,Surabaya,CAT2,Hari 1,Duduk,Mark,Ya,2,NCTzen Baru
710,13,P,Medan,CAT1,Hari 1,Berdiri,Haechan,Tidak,2,NCTzen Lama
711,13,L,Medan,VIP,Hari 1,Berdiri,Mark,Ya,5,NCTzen Baru
712,27,P,Jakarta,CAT1,Hari 2,Duduk,Mark,Tidak,4,NCTzen Lama
713,29,P,Jakarta,CAT1,Hari 1,Duduk,Haechan,Ya,4,NCTzen Baru
714,14,L,Bandung,Festival,Hari 2,Berdiri,Haechan,Ya,5,NCTzen Baru
715,29,P,Medan,VIP,Hari 1,Berdiri,Haechan,Tidak,1,NCTzen Baru
716,32,L,Surabaya,CAT2,Hari 2,Berdiri,Mark,Tidak,4,NCTzen Lama
717,21,P,Surabaya,VIP,Hari 3,Duduk,Jaehyun,Tidak,2,NCTzen Baru
718,24,L,Medan,Festival,Hari 1,Duduk,Mark,Ya,1,NCTzen Baru
719,16,P,Bandung,VIP,Hari 2,Berdiri,Jaehyun,Tidak,3,NCTzen Baru
720,25,L,Surabaya,VIP,Hari 3,Berdiri,Haechan,Ya,3,NCTzen Lama
721,16,L,Medan,CAT1,Hari 3,Duduk,Mark,Tidak,1,NCTzen Baru
722,19,P,Medan,CAT1,Hari 1,Berdiri,Haechan,Ya,2,NCTzen Baru
723,26,P,Bandung,VIP,Hari 2,Duduk,Jaehyun,Tidak,3,NCTzen Baru
724,21,L,Medan,VIP,Hari 1,Duduk,Jaehyun,Ya,2,NCTzen Baru
725,35,L,Surabaya,CAT2,Hari 3,Berdiri,Mark,Tidak,5,NCTzen Lama
726,13,P,Jakarta,Festival,Hari 1,Berdiri,Mark,Ya,4,NCTzen Baru
727,13,P,Bandung,CAT1,Hari 2,Duduk,Mark,Ya,1,NCTzen Lama
728,32,P,Medan,CAT1,Hari 3,Berdiri,Mark,Ya,4,NCTzen Lama
729,16,P,Bandung,CAT1,Hari 1,Duduk,Taeyong,Ya,5,NCTzen Baru
730,13,P,Medan,CAT1,Hari 1,Duduk,Taeyong,Tidak,3,NCTzen Lama
731,34,P,Jakarta,VIP,Hari 1,Duduk,Haechan,Ya,2,NCTzen Lama
732,22,L,Bandung,VIP,Hari 1,Berdiri,Jaehyun,Tidak,2,NCTzen Lama
733,14,P,Medan,CAT2,Hari 1,Berdiri,Jaehyun,Ya,5,NCTzen Baru
734,33,P,Jakarta,CAT1,Hari 3,Berdiri,Haechan,Tidak,1,NCTzen Lama
735,27,P,Surabaya,CAT1,Hari 3,Duduk,Haechan,Ya,4,NCTzen Lama
736,15,P,Medan,VIP,Hari 2,Duduk,Haechan,Ya,3,NCTzen Baru
737,35,L,Jakarta,CAT2,Hari 1,Duduk,Taeyong,Tidak,1,NCTzen Baru
738,21,L,Jakarta,VIP,Hari 2,Duduk,Haechan,Tidak,5,NCTzen Lama
739,29,L,Bandung,CAT1,Hari 3,Berdiri,Jaehyun,Ya,5,NCTzen Lama
740,33,L,Medan,CAT1,Hari 1,Berdiri,Haechan,Tidak,2,NCTzen Lama
741,25,P,Surabaya,Festival,Hari 2,Berdiri,Mark,Tidak,3,NCTzen Baru
742,15,L,Medan,Festival,Hari 1,Duduk,Jaehyun,Tidak,1,NCTzen Lama
743,16,P,Jakarta,Festival,Hari 1,Duduk,Jaehyun,Ya,2,NCTzen Baru
744,16,P,Surabaya,CAT2,Hari 2,Berdiri,Jaehyun,Tidak,3,NCTzen Lama
745,23,L,Jakarta,VIP,Hari 3,Duduk,Taeyong,Ya,4,NCTzen Lama
746,19,L,Bandung,CAT1,Hari 2,Berdiri,Taeyong,Tidak,4,NCTzen Baru
747,23,P,Medan,CAT1,Hari 2,Duduk,Jaehyun,Tidak,2,NCTzen Lama
748,23,L,Jakarta,CAT2,Hari 2,Duduk,Mark,Ya,1,NCTzen Baru
749,22,L,Jakarta,CAT1,Hari 1,Duduk,Jaehyun,Tidak,3,NCTzen Lama
750,17,P,Medan,CAT1,Hari 3,Duduk,Taeyong,Tidak,4,NCTzen Baru
751,25,P,Surabaya,VIP,Hari 3,Duduk,Mark,Tidak,4,NCTzen Baru
752,24,P,Jakarta,Festival,Hari 1,Berdiri,Jaehyun,Tidak,1,NCTzen Lama
753,22,P,Medan,Festival,Hari 3,Berdiri,Taeyong,Tidak,2,NCTzen Baru
754,19,P,Bandung,CAT2,Hari 2,Berdiri,Mark,Tidak,5,NCTzen Lama
755,31,L,Bandung,Festival,Hari 3,Duduk,Haechan,Tidak,3,NCTzen Baru
756,31,P,Medan,Festival,Hari 1,Berdiri,Haechan,Ya,4,NCTzen Baru
757,31,P,Jakarta,CAT2,Hari 3,Berdiri,Jaehyun,Ya,5,NCTzen Baru
758,24,P,Medan,CAT2,Hari 1,Duduk,Haechan,Ya,1,NCTzen Lama
759,32,L,Medan,Festival,Hari 2,Duduk,Taeyong,Ya,2,NCTzen Baru
760,34,P,Jakarta,VIP,Hari 1,Berdiri,Mark,Ya,3,NCTzen Baru
761,27,P,Surabaya,CAT2,Hari 3,Berdiri,Jaehyun,Tidak,1,NCTzen Baru
762,17,L,Surabaya,CAT1,Hari 2,Berdiri,Mark,Ya,2,NCTzen Lama
763,26,P,Bandung,CAT2,Hari 3,Berdiri,Mark,Ya,1,NCTzen Lama
764,24,P,Surabaya,CAT1,Hari 1,Berdiri,Mark,Tidak,4,NCTzen Baru
765,33,P,Medan,CAT2,Hari 2,Duduk,Taeyong,Ya,4,NCTzen Baru
766,23,L,Jakarta,CAT2,Hari 1,Berdiri,Jaehyun,Tidak,5,NCTzen Lama
767,17,L,Bandung,Festival,Hari 3,Berdiri,Haechan,Tidak,1,NCTzen Baru
768,28,P,Surabaya,Festival,Hari 1,Berdiri,Mark,Ya,4,NCTzen Baru
769,30,P,Medan,Festival,Hari 3,Berdiri,Mark,Ya,2,NCTzen Baru
770,24,P,Bandung,VIP,Hari 3,Berdiri,Mark,Tidak,5,NCTzen Baru
771,17,L,Jakarta,Festival,Hari 2,Berdiri,Taeyong,Tidak,3,NCTzen Baru
772,28,L,Surabaya,Festival,Hari 2,Duduk,Haechan,Ya,1,NCTzen Baru
773,24,L,Medan,CAT2,Hari 1,Duduk,Mark,Tidak,4,NCTzen Lama
774,35,L,Jakarta,CAT2,Hari 3,Duduk,Taeyong,Ya,2,NCTzen Baru
775,14,L,Medan,VIP,Hari 3,Berdiri,Taeyong,Ya,1,NCTzen Baru
776,18,L,Medan,CAT1,Hari 2,Berdiri,Mark,Ya,2,NCTzen Lama
777,35,P,Medan,CAT2,Hari 2,Duduk,Mark,Ya,5,NCTzen Lama
778,33,L,Jakarta,CAT2,Hari 2,Berdiri,Taeyong,Tidak,4,NCTzen Lama
779,16,P,Bandung,CAT1,Hari 2,Berdiri,Taeyong,Tidak,4,NCTzen Lama
780,25,L,Medan,VIP,Hari 1,Berdiri,Mark,Ya,5,NCTzen Baru
781,22,P,Bandung,CAT2,Hari 1,Duduk,Taeyong,Ya,2,NCTzen Lama
782,29,L,Bandung,Festival,Hari 1,Duduk,Taeyong,Tidak,1,NCTzen Baru
783,26,P,Surabaya,VIP,Hari 1,Duduk,Mark,Tidak,2,NCTzen Lama
784,27,P,Surabaya,CAT1,Hari 2,Berdiri,Mark,Tidak,1,NCTzen Lama
785,20,P,Bandung,CAT1,Hari 1,Duduk,Jaehyun,Tidak,5,NCTzen Lama
786,35,L,Surabaya,Festival,Hari 1,Duduk,Haechan,Tidak,3,NCTzen Baru
787,30,L,Surabaya,Festival,Hari 1,Duduk,Mark,Ya,1,NCTzen Lama
788,15,L,Bandung,Festival,Hari 2,Berdiri,Mark,Ya,4,NCTzen Lama
789,29,P,Jakarta,VIP,Hari 3,Duduk,Mark,Ya,4,NCTzen Lama
790,19,P,Surabaya,CAT1,Hari 2,Duduk,Haechan,Ya,4,NCTzen Baru
791,25,P,Surabaya,Festival,Hari 3,Berdiri,Jaehyun,Tidak,2,NCTzen Baru
792,28,L,Jakarta,Festival,Hari 3,Duduk,Taeyong,Tidak,2,NCTzen Lama
793,17,L,Jakarta,CAT1,Hari 1,Berdiri,Haechan,Ya,2,NCTzen Baru
794,16,P,Jakarta,CAT2,Hari 1,Berdiri,Mark,Ya,4,NCTzen Lama
795,22,L,Bandung,VIP,Hari 1,Duduk,Mark,Tidak,1,NCTzen Baru
796,25,L,Jakarta,CAT2,Hari 2,Duduk,Jaehyun,Ya,4,NCTzen Lama
797,22,L,Bandung,Festival,Hari 2,Duduk,Jaehyun,Ya,1,NCTzen Baru
798,26,L,Medan,VIP,Hari 1,Berdiri,Jaehyun,Tidak,2,NCTzen Lama
799,34,P,Medan,CAT2,Hari 2,Duduk,Taeyong,Tidak,3,NCTzen Baru
800,24,L,Jakarta,CAT1,Hari 2,Duduk,Haechan,Tidak,2,NCTzen Baru
801,13,L,Jakarta,Festival,Hari 3,Duduk,Haechan,Ya,5,NCTzen Lama
802,33,P,Medan,VIP,Hari 2,Berdiri,Jaehyun,Tidak,1,NCTzen Lama
803,32,P,Bandung,VIP,Hari 3,Berdiri,Taeyong,Tidak,3,NCTzen Baru
804,32,L,Bandung,VIP,Hari 1,Berdiri,Haechan,Ya,2,NCTzen Lama
805,19,L,Jakarta,VIP,Hari 2,Duduk,Mark,Tidak,3,NCTzen Lama
806,21,L,Jakarta,Festival,Hari 3,Duduk,Mark,Ya,4,NCTzen Lama
807,20,L,Jakarta,Festival,Hari 2,Berdiri,Mark,Ya,1,NCTzen Lama
808,25,P,Medan,CAT1,Hari 3,Duduk,Haechan,Ya,5,NCTzen Baru
809,26,P,Surabaya,CAT1,Hari 3,Duduk,Jaehyun,Ya,4,NCTzen Lama
810,24,P,Jakarta,CAT1,Hari 2,Berdiri,Mark,Tidak,3,NCTzen Baru
811,20,L,Bandung,CAT2,Hari 1,Berdiri,Jaehyun,Ya,2,NCTzen Baru
812,33,L,Surabaya,CAT1,Hari 3,Berdiri,Taeyong,Tidak,1,NCTzen Lama
813,34,P,Bandung,Festival,Hari 1,Duduk,Mark,Tidak,5,NCTzen Lama
814,30,L,Surabaya,CAT2,Hari 2,Duduk,Taeyong,Tidak,2,NCTzen Baru
815,28,P,Medan,Festival,Hari 2,Duduk,Jaehyun,Tidak,5,NCTzen Lama
816,23,P,Surabaya,CAT2,Hari 1,Berdiri,Haechan,Tidak,1,NCTzen Lama
817,28,P,Bandung,CAT1,Hari 2,Berdiri,Jaehyun,Ya,3,NCTzen Baru
818,26,P,Surabaya,CAT1,Hari 3,Duduk,Mark,Tidak,5,NCTzen Baru
819,15,P,Medan,CAT1,Hari 1,Berdiri,Mark,Ya,1,NCTzen Baru
820,33,P,Bandung,CAT2,Hari 2,Berdiri,Jaehyun,Ya,5,NCTzen Lama
821,14,P,Jakarta,Festival,Hari 2,Duduk,Mark,Ya,2,NCTzen Lama
822,15,L,Surabaya,VIP,Hari 1,Berdiri,Mark,Tidak,5,NCTzen Baru
823,16,P,Bandung,Festival,Hari 3,Duduk,Taeyong,Tidak,2,NCTzen Baru
824,34,P,Surabaya,CAT1,Hari 1,Berdiri,Haechan,Tidak,2,NCTzen Lama
825,17,L,Medan,CAT2,Hari 2,Duduk,Jaehyun,Tidak,1,NCTzen Lama
826,22,P,Bandung,CAT2,Hari 2,Berdiri,Taeyong,Ya,4,NCTzen Lama
827,32,L,Jakarta,CAT1,Hari 1,Duduk,Mark,Tidak,5,NCTzen Baru
828,14,P,Jakarta,CAT2,Hari 3,Berdiri,Taeyong,Tidak,3,NCTzen Lama
829,24,L,Surabaya,CAT1,Hari 3,Berdiri,Haechan,Ya,2,NCTzen Lama
830,17,L,Medan,Festival,Hari 3,Berdiri,Jaehyun,Ya,4,NCTzen Baru
831,17,L,Medan,CAT2,Hari 1,Berdiri,Haechan,Ya,2,NCTzen Lama
832,35,P,Surabaya,VIP,Hari 3,Berdiri,Haechan,Ya,4,NCTzen Baru
833,13,L,Bandung,CAT2,Hari 3,Duduk,Taeyong,Ya,4,NCTzen Lama
834,16,P,Bandung,CAT1,Hari 3,Duduk,Taeyong,Ya,3,NCTzen Baru
835,33,P,Surabaya,VIP,Hari 3,Duduk,Haechan,Ya,4,NCTzen Baru
836,24,P,Bandung,CAT1,Hari 2,Berdiri,Mark,Tidak,3,NCTzen Baru
837,24,P,Bandung,CAT2,Hari 1,Duduk,Jaehyun,Tidak,1,NCTzen Lama
838,28,P,Bandung,VIP,Hari 1,Berdiri,Mark,Ya,2,NCTzen Lama
839,29,P,Surabaya,VIP,Hari 3,Berdiri,Mark,Ya,3,NCTzen Lama
840,33,P,Jakarta,CAT2,Hari 1,Duduk,Jaehyun,Tidak,2,NCTzen Lama
841,22,L,Medan,VIP,Hari 1,Duduk,Taeyong,Ya,5,NCTzen Baru
842,29,P,Jakarta,Festival,Hari 2,Berdiri,Mark,Ya,1,NCTzen Lama
843,29,P,Bandung,VIP,Hari 1,Berdiri,Taeyong,Ya,5,NCTzen Lama
844,30,L,Surabaya,VIP,Hari 2,Duduk,Jaehyun,Ya,5,NCTzen Baru
845,14,P,Medan,Festival,Hari 1,Duduk,Mark,Ya,4,NCTzen Baru
846,16,L,Bandung,CAT1,Hari 2,Berdiri,Taeyong,Tidak,4,NCTzen Baru
847,31,L,Medan,CAT1,Hari 2,Berdiri,Taeyong,Ya,5,NCTzen Baru
848,23,P,Medan,Festival,Hari 1,Duduk,Mark,Ya,4,NCTzen Lama
849,29,P,Jakarta,VIP,Hari 2,Berdiri,Jaehyun,Ya,2,NCTzen Baru
850,24,L,Bandung,CAT2,Hari 2,Berdiri,Haechan,Tidak,4,NCTzen Lama
851,14,P,Medan,Festival,Hari 1,Duduk,Taeyong,Tidak,5,NCTzen Lama
852,18,L,Jakarta,CAT2,Hari 2,Duduk,Jaehyun,Ya,4,NCTzen Baru
853,21,L,Surabaya,CAT1,Hari 2,Berdiri,Mark,Ya,4,NCTzen Baru
854,17,P,Medan,Festival,Hari 2,Berdiri,Taeyong,Ya,3,NCTzen Baru
855,32,L,Bandung,CAT2,Hari 2,Duduk,Taeyong,Ya,3,NCTzen Baru
856,33,P,Surabaya,VIP,Hari 2,Berdiri,Taeyong,Tidak,5,NCTzen Baru
857,21,P,Medan,Festival,Hari 3,Duduk,Jaehyun,Tidak,2,NCTzen Lama
858,35,L,Medan,CAT2,Hari 2,Berdiri,Taeyong,Ya,1,NCTzen Baru
859,20,L,Bandung,Festival,Hari 2,Duduk,Taeyong,Ya,1,NCTzen Lama
860,32,P,Medan,Festival,Hari 2,Berdiri,Mark,Tidak,5,NCTzen Baru
861,20,P,Bandung,CAT1,Hari 2,Berdiri,Taeyong,Tidak,2,NCTzen Lama
862,34,P,Bandung,CAT1,Hari 1,Berdiri,Jaehyun,Ya,2,NCTzen Lama
863,33,L,Bandung,VIP,Hari 3,Duduk,Mark,Ya,2,NCTzen Lama
